   Git笔记

cd 磁盘：          		进入该磁盘
cd 文件名         		进入文件夹
cd ..                           返回上一级
dir               		查看文件夹
mkdir 文件名       		新建文件夹
pwd                		查看当前路径
git init           		初始化
git add+名字      		添加
git status         		查看当前状态 
git commit -m +内容         	备注当前内容，对当前事件的描述
git diff+文件名                 查看修改的内容
git log                         查看提交记录
git reset --hard HEAD^          回到上一个版本（记录），版本回退
git reset --hard+要恢复的commit前7位     回到想要恢复的版本
git cat +文档名                 查看文档具体的内容
git reflog                      查看历史操作
git remote add origin +地址     链接远程仓库
git remote rm origin            移除
cd .ssh				进入ssh
ssh-keygen -t rsa -C+"邮箱"	配置信息，确认有权限进行操作
ssh -T git@github.com		查看链接+yes+输入密码————链接成功
git push origin master          向远程仓库推送
git pull origin master		从远程仓库拉取

修改后先查看状态——提交——查看状态——再备注   


终于出来了        
